FileName,Model,Color,Background,Inside/outside,Type,Audience 1,Audience 2
26193218294_7843cf0f46_b,f150,black,street,outside,pickup,none,none
26526210330_75d0b92b66_b,f150,black,street,outside,pickup,none,none
27534907344_48a834ba1c_b,f150,black,sea,outside,pickup,none,none
27534907534_1a358461a1_b,f150,black,street,outside,pickup,none,none
28636308262_75983fee58_b,f150,black,sea,outside,pickup,none,none
30088959570_d05dc845fd_b,f150,black,street,outside,pickup,none,none
30088960560_906320a0a6_b,f150,black,street,outside,pickup,none,none
30414172905_2b32f49a67_b,f150,black,street,outside,pickup,none,none
31610470110_72ceb5770e_b,f150,black,street,outside,pickup,none,none
31610474390_15c73f7142_b,f150,black,street,outside,pickup,none,none
49105740941_62bb3db726_b,f150,black,in a building,outside,pickup,none,none
50279488402_ce2f5fbbc1_b,f150,black,street,outside,pickup,none,none
51206121252_0cc1e1d6cf_b,f150,black,nature,outside,pickup,none,none
Ford_F150_Lobo_Platinum_283281982180529,f150,black,street,outside,pickup,none,none
2012_Ford_Mondeo_Zetec_Business_Edition_2.0,mondeo,white,street,outside,sedan,none,none
2018_Ford_Mondeo_28Fusion29_Vignale_01,mondeo,white,street,outside,sedan,none,none
2018_Ford_Mondeo_28Fusion29_Vignale_02,mondeo,white,street,outside,sedan,none,none
2018_Ford_Mondeo_28MD29_Trend_liftback_282018-11-2229_01,mondeo,grey,street,outside,sedan,none,none
2018_Ford_Mondeo_28MD29_Trend_liftback_282018-11-2229_02,mondeo,grey,street,outside,sedan,none,none
2018_Ford_Mondeo_Vignale_TDCi_Automatic_2.0_Front,mondeo,white,street,outside,sedan,none,none
2018_Ford_Mondeo_Vignale_TDCi_Automatic_2.0_Rear,mondeo,white,street,outside,sedan,none,none
2018_Ford_Mondeo_Vignale_TDCi_Automatic_2.0_Side,mondeo,white,street,outside,sedan,none,none
car-ford-mondeo-auto-show-zagreb-2018-modern-technology-power-public-show,mondeo,white,street,outside,sedan,none,none
Ford_Mondeo_-_Mondial_de_l27Automobile_de_Paris_2012_-_001,mondeo,white,street,outside,sedan,none,none
Ford_Mondeo_Hybrid_-_przC3B3d_28MSP1529.JPG,mondeo,white,in a building,outside,sedan,none,none
Ford_Mondeo_Hybrid_-_tyC582_28MSP1529.JPG,mondeo,white,in a building,outside,sedan,none,none
Ford_Mondeo_Hybrid_Electric_281442506822829,mondeo,white,in a building,outside,sedan,none,none
Ford_Mondeo_Hybrid_Electric_281461166502529,mondeo,white,in a building,outside,sedan,none,none
Ford_Mondeo_sedan_28front_quarter29.JPG,mondeo,white,in a building,outside,sedan,none,none
Ford_Mondeo_V_2_China_2015-04-06,mondeo,white,street,outside,sedan,none,none
Ford_Mondeo_V_China_2016-04-01,mondeo,white,street,outside,sedan,none,none
2013_Ford_Fusion_Hybrid_lateral_logo,mondeo,red,nature,outside,sedan,none,none
2013_Ford_Fusion_Hybrid_trim,mondeo,red,nature,outside,sedan,none,none
2017_Ford_Fusion_Sport,mondeo,red,in a building,outside,sedan,man and woman,young
2018_Ford_Fusion_Hybrid_Titanium,mondeo,red,street,outside,sedan,none,none
6698847549_1fa6cbae79_b,mondeo,red,plain,outside,sedan,none,none
29344727910_dccb9ee416_b,mondeo,red,street,outside,sedan,none,none
38830830674_89059b8607_b,mondeo,red,street,outside,sedan,none,none
denc0414-005,mondeo,red,street,outside,sedan,none,none
denc0414-006,mondeo,red,street,outside,sedan,none,none
Ford_2015_Fusion_Titanium_281592293625129,mondeo,red,in a building,outside,sedan,man and woman,young
Ford_Fusion_SE_2.0_EcoBoost_2017_283495663557329,mondeo,red,in a building,outside,sedan,none,none
2018_Ford_Mondeo_Titanium_Edition_ECOnetic_2.0_Front_28129,mondeo,blue,street,outside,sedan,none,none
2019_Ford_Fusion_Hybrid_SE2C_Blue2C_front_left,mondeo,blue,street,outside,sedan,none,none
2019_Ford_Fusion_Hybrid_SE2C_Blue2C_rear_left,mondeo,blue,street,outside,sedan,none,none
6794041754_408362005c_b,mondeo,blue,in a building,outside,sedan,none,none
6927453831_5cc4047ea3_b,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_Energi_SEL_WAS_2012_0573.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_Energi_SEL_WAS_2012_0576.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_Energi_SEL_WAS_2012_0583.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_Energi_SEL_WAS_SEL_2012_0598.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_Energi_WAS_2012_0586.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_WAS_2012_0525.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_WAS_2012_0529.JPG,mondeo,blue,in a building,outside,sedan,none,none
Ford_Fusion_WAS_2012_0599.JPG,mondeo,blue,in a building,outside,sedan,none,none
Uber_Ford_Fusion2C_second_generation,mondeo,blue,street,outside,sedan,man,young
2015_Ford_Fusion_SE2C_Rear_Left2C_09-26-2021,mondeo,black,street,outside,sedan,none,none
2017_Ford_Mondeo_4-vrata_Trend_Napred,mondeo,black,street,outside,sedan,none,none
2019_Ford_Fusion_Titanium_Energi2C_front_2.29.20,mondeo,black,street,outside,sedan,none,none
2019_Ford_Fusion_Titanium_Energi2C_rear_2.29.20,mondeo,black,street,outside,sedan,none,none
22501056894_6361d8d329_z,mondeo,black,plain,outside,sedan,none,none
33068768848_4e731fb526_b,mondeo,black,street,outside,sedan,none,none
50402814191_cd82593938_b,mondeo,black,nature,outside,sedan,none,none
Bienal_Auto_BH_11_2013_Ford_Fusion_Hybrid_7355.JPG,mondeo,black,in a building,outside,sedan,none,none
Bienal_Auto_BH_11_2013_Ford_Fusion_Hybrid_7356.JPG,mondeo,black,in a building,outside,sedan,none,none
Ford_Fusion_282nd_generation29_IMG_5310,mondeo,black,street,outside,sedan,none,none
Ford_Fusion_282nd_generation29_IMG_5311,mondeo,black,street,outside,sedan,none,none
Ford_Fusion_SE_2.5_2014_281406896436429,mondeo,black,street,outside,sedan,none,none
Ford_Fusion_SE_EcoBoost_2016_283828016826429,mondeo,black,street,outside,sedan,none,none
Ford_Mondeo_Vignale_diesel_registered_March_2017_1997cc,mondeo,black,nature,outside,sedan,none,none
9913711886_ba1e372448_b,fiesta,red,nature,outside,hatchback,none,none
6198907511_c85a1032d8_b,fiesta,blue,street,outside,hatchback,none,none
16115457683_360750c831_b,fiesta,blue,street,outside,hatchback,none,none
"2013_Ford_Fiesta_Sport_1.5L_in_Cyberjaya,_Malaysia_(01)",fiesta,white,street,outside,hatchback,none,none
37286453130_a4ab528ca5_b,fiesta,white,street,outside,hatchback,none,none
5174746869_4fc05f4756_b,fiesta,black,street,outside,hatchback,none,none
37571215160_3c8b942afe_b,fiesta,black,plain,outside,hatchback,none,none
3119837644_897c608a6c,fiesta,red,mountains,outside,hatchback,man,young
8456325357_8d9df88d86_b,fiesta,green,nature,outside,hatchback,none,none
8457412964_c5e9f8a5fe_b,fiesta,green,nature,outside,hatchback,none,none
21217179573_b89cb63620_b,fiesta,grey,sea,outside,hatchback,none,none
49549359991_2ae7d01fe3_b,fiesta,white,street,outside,sedan,none,none
27668948509_436e90c8d7_b,fiesta,black,street,outside,sedan,none,none
38180117581_1f1d687c58_b,fiesta,white,street,outside,sedan,none,none
32225881082_6dd5c10c76_b,focus,white,street,outside,sedan,none,none
16063440736_1d015bd91a_b,focus,grey,street,outside,hatchback,none,none
5484201938_bb9510cd61_b,focus,white,in building,outside,hatchback,none,none
8696900001_6f22e4b4c2_b,focus,grey,street,outside,hatchback,man,young
25194904730_bafdef5ac5_b,focus,black,street,outside,hatchback,none,none
49037098883_2f550bd235_b,focus,blue,street,outside,hatchback,none,none
16657045694_7ecdbc6c81_b,focus,white,nature,outside,hatchback,none,none
9359703087_21e10edc3f_b,focus,grey,street,outside,sedan,none,none
31261463836_fa857be737_b,focus,grey,street,outside,sedan,none,none
40589358560_469c9c67a9_b,focus,red,nature,outside,sedan,none,none
pexels-jacky-lin-8066253,f150,grey,nature,outside,pickup,none,none
pexels-abdulwahab-alawadhi-8561771,f150,red,sea,outside,pickup,none,none
9708143176_37b6b3396c_b,f150,white,street,outside,pickup,none,none
29336611926_b80e7fd8cc_b,f150,white,street,outside,pickup,none,none
33746238261_98db90b99d_b,f150,black,nature,outside,pickup,none,none
24174554683_9f4df1de6c_b,f150,black,street,outside,pickup,none,none
26896760424_464c8c4fd0,f150,white,nature,outside,pickup,none,none
26896760884_4dddb33636,f150,white,mountains,outside,pickup,none,none
32579581714_764ca1d1b4,f150,red,nature,outside,pickup,none,none
24775155146_13539a6465_b,f150,black,sea,outside,pickup,none,none
32449205154_36f7f2fe7b_b,f150,grey,sea,outside,pickup,none,none
48786207663_627ea8d851_b,mustang,red,street,outside,coupe,none,none
6996048406_8ce11a55c8_b,mustang,yellow,street,outside,coupe,none,none
16670149503_96b71d092a_b,mustang,black,street,outside,coupe,none,none
16389681868_d75faa3b4f_b,mustang,yellow,nature,outside,coupe,none,none
27750783773_96aa4b6aae_b,mustang,yellow,street,outside,coupe,none,none
8060261146_24605024fb_b,mustang,green,street,outside,coupe,none,none
5038763912_1c004bb876,mustang,yellow,mountains,outside,coupe,none,none
9012214113_e521327f4c_b,mustang,blue,street,outside,coupe,none,none
14835773649_c574bf51cb_b,mustang,yellow,street,outside,coupe,"man, woman and child",young
3577369650_2f9e5d556f_b,mustang,red,nature,outside,coupe,none,none
14160048631_a40f8a5cd6_b,mondeo,white,street,outside,sedan,none,none
14040299968_2d67f5d85f_b,mondeo,grey,nature,outside,sedan,none,none
33820176416_a6056d124e_b,mondeo,black,street,outside,sedan,none,none
13177415695_03260f2eab_b,mondeo,grey,street,outside,sedan,none,none
14068964364_61166985fe_b,mondeo,black,street,outside,sedan,none,none
11380819773_2a3f03eae1_b,mondeo,grey,street,outside,sedan,none,none
11380701466_7fa30ffe1b_b,mondeo,white,street,outside,sedan,none,none
11380824573_4b54f3d51c_b,mondeo,red,plain,outside,sedan,none,none
10706296065_8411c80cb2_b,mondeo,blue,plain,outside,sedan,none,none
11380823063_c8f0cc5716_b,mondeo,red,street,outside,sedan,none,none
11784455855_89cf754690_b,mondeo,black,mountains,outside,sedan,none,none
10172576555_d61deef657_b,mondeo,blue,nature,outside,sedan,none,none
7475133806_8ff722abce_b,fiesta,-,-,inside,-,none,none
3385866354_cef4ecfca6_b,fiesta,-,-,inside,-,none,none
48094529512_f110696232_b,fiesta,-,-,inside,-,none,none
5210993391_1d6f47ebf5_b,fiesta,-,-,inside,-,none,none
5597685021_b01f4bfaf0_b,fiesta,-,-,inside,-,none,none
5123919619_8e6244c512_b,fiesta,-,-,inside,-,none,none
7475129558_ff9356621a_b,fiesta,-,-,inside,-,none,none
pexels-photo-7738877,fiesta,-,-,inside,-,none,none
pexels-photo-11238631,fiesta,-,-,inside,-,none,none
photo_2021-09-03_12-59-19,focus,-,-,inside,-,none,none
photo_2021-09-03_12-59-21,focus,-,-,inside,-,none,none
photo_2021-09-03_12-25-06,focus,-,-,inside,-,none,none
photo_2021-09-03_12-59-17,focus,-,-,inside,-,none,none
photo_2021-09-03_12-25-07,focus,-,-,inside,-,none,none
5211007749_ed0d474646_b,focus,-,-,inside,-,none,none
2013_Ford_Focus_Mk3_Titanium_1.0_EcoBoost_Turbo_125_PS_92_kW_Cockpit_Interieur_Innenraum,focus,-,-,inside,-,none,none
car-passenger-driver-seats-belt-171274746,focus,-,-,inside,-,none,none
car-interior-steering-wheel-shift-lever-dashboard-241086685,focus,-,-,inside,-,none,none
car-interior-steering-wheel-shift-lever-dashboard-241086654,focus,-,-,inside,-,none,none
car-interior-back-row-241086698,focus,-,-,inside,-,none,none
ford-focus-auto-interior-steering-wheel-logo-speedometer-tachometer-204272112,focus,-,-,inside,-,none,none
ford-focus-close-up-accelerator-handle-buttons-187048492,focus,-,-,inside,-,none,none
ford-focus-close-up-dashboard-player-steering-wheel-accelerator-handle-buttons-seats-modern-car-156286222,focus,-,-,inside,-,none,none
15154008689_fe6c446d90_b,mondeo,-,-,inside,-,none,none
15340457562_77741e36f8_b,mondeo,-,-,inside,-,none,none
15340457372_5363317480_b,mondeo,-,-,inside,-,none,none
15154234087_4116b5b8c7_b,mondeo,-,-,inside,-,none,none
15154184478_67a0c4c702_b,mondeo,-,-,inside,-,none,none
3110193160_59205e5469_b,mondeo,-,-,inside,-,none,none
ford-mondeo-close-up-accelerator-handle-buttons-153617421,mondeo,-,-,inside,-,none,none
cluj-napoca-romania-may-ford-mondeo-mk-titanium-year-full-option-equipment-photo-session-leather-interior-luxury-car-front-seat-93970042,mondeo,-,-,inside,-,none,none
cluj-napoca-romania-may-ford-mondeo-mk-titanium-year-full-option-equipment-photo-session-leather-interior-luxury-car-back-seat-93969917,mondeo,-,-,inside,-,none,none
cluj-napoca-romania-may-ford-mondeo-mk-titanium-year-full-option-equipment-photo-session-leather-interior-luxury-car-front-seat-93969977,mondeo,-,-,inside,-,none,none
ford-mondeo-car-interior-steering-wheel-shift-lever-multimedia-systeme-driver-seats-dashboard-211308310,mondeo,-,-,inside,-,none,none
ford-mondeo-close-up-black-rear-seats-seats-belt-modern-car-interior-153617366,mondeo,-,-,inside,-,none,none
25513938972_85fd36d81e_b,mustang,-,-,inside,-,none,none
23051333311_b0ffc52e61_b,mustang,-,-,inside,-,none,none
2210883440_e1a0e48e5d_b,mustang,grey,-,inside,-,man and woman,young
2196871789_a985b5db1f_b,mustang,-,-,inside,-,none,none
6863024534_f2e109ac16_b,mustang,-,-,inside,-,none,none
ford-mustang-interior-naias-detroit-mi-usa-january-ford-mustang-interior-north-american-international-auto-show-naias-one-108142743,mustang,-,-,inside,-,none,none
ford-mustang-interior-view-rear-leather-sports-seating-camaro-auto-mobile-[phone],mustang,-,-,inside,-,none,none
ford-mustang-interior-front-view-passenger-nad-driver-side-showing-leather-seats-luxury-grade-sports-car-161033659,mustang,-,-,inside,-,none,none
interior-passenger-driver-side-ford-mustang-taken-dirver-showing-leather-seats-luxury-grade-sports-car-front-161033660,mustang,-,-,inside,-,none,none
muscle-car-ford-mustang-interior-passenger-compartment-inside-russia-rostov-don-oct-238831923,mustang,-,-,inside,-,none,none
muscle-car-ford-mustang-interior-salon-alcantara-altered-seats-russia-rostov-don-oct-238831865,mustang,-,-,inside,-,none,none
muscle-car-ford-mustang-interior-passenger-compartment-inside-car-muscle-car-ford-mustang-interior-238831857,mustang,-,-,inside,-,none,none
muscle-car-ford-mustang-interior-salon-close-up-gear-shift-knob-muscle-car-ford-mustang-interior-238831851,mustang,-,-,inside,-,none,none
muscle-car-ford-mustang-interior-passenger-compartment-inside-close-up-russia-rostov-don-oct-238831922,mustang,-,-,inside,-,none,none
oct-yellow-238831837,mustang,-,-,inside,-,none,none
ford-mustang-cabrio-interior-prague-czech-rep-october-closeup-new-luxury-car-126788589,mustang,-,-,inside,-,none,none
ford-mustang-cabrio-interior-prague-czech-rep-october-closeup-new-luxury-car-126788536,mustang,-,-,inside,-,none,none
ford-mustang-cabrio-interior-prague-czech-rep-october-closeup-new-luxury-car-126788499,mustang,-,-,inside,-,none,none
bordeaux-aquitaine-france-ford-mustang-shelby-interior-steering-wheel-new-modern-model-174023921,mustang,-,-,inside,-,none,none
ford-mustang-rear-interior-view-rear-interior-ford-mustang-taken-dirver-side-showing-spacious-rear-seats-161033665,mustang,-,-,inside,-,none,none
interior-ford-mustang-v-red-leather-sport-seats-black-instrument-panels-car-interior-instrument-ford-119682404,mustang,-,-,inside,-,none,none
15045402485_b0fda7d951_b,f150,-,-,inside,-,none,none
21669778021_07aaced41b,f150,-,-,inside,-,none,none
21472794718_ab709dd193,f150,-,-,inside,-,none,none
ford-raptor-nameplate-used-motor-company-high-performance-pickup-trucks-has-unique-interior-design-214740909,f150,-,-,inside,-,none,none
ford-raptor-nameplate-used-motor-company-high-performance-pickup-trucks-has-unique-interior-design-214740962,f150,-,-,inside,-,none,none
ford-raptor-nameplate-used-motor-company-high-performance-pickup-trucks-has-unique-interior-design-214740927,f150,-,-,inside,-,none,none
ford-raptor-ford-raptor-nameplate-used-ford-motor-company-high-performance-pickup-trucks-214741082,f150,-,-,inside,-,none,none
ford-raptor-ford-raptor-nameplate-used-ford-motor-company-high-performance-pickup-trucks-214741066,f150,-,-,inside,-,none,none
ford-ranger-raptor-kuala-lumpur-motor-show-malaysia-november-interior-140665578,f150,-,-,inside,-,none,none
ford-ranger-raptor-kuala-lumpur-motor-show-malaysia-november-interior-140665561,f150,-,-,inside,-,none,none
ford-raptor-nameplate-used-motor-company-high-performance-pickup-trucks-has-unique-interior-design-214740943,f150,-,-,inside,-,none,none
ukraine-odessa-july-ford-f-raptor-car-interior-premium-car-back-seat-prestige-luxury-modern-ukraine-odessa-july-ford-f-226350606,f150,-,-,inside,-,none,none
galati-romania-september-ford-ranger-raptor-interior-view-high-quality-photo-238483886,f150,-,-,inside,-,none,none
Man fiesta red 1,fiesta,red,nature,outside,hatchback,man,young
Man fiesta red 2,fiesta,red,nature,outside,hatchback,man,young
Man fiesta red 3,fiesta,red,nature,inside,hatchback,man,young
Man fiesta red 4,fiesta,red,nature,outside,hatchback,man,young
Man fiesta red 5,fiesta,red,in a building,outside,hatchback,man,elderly
Man fiesta red 6,fiesta,red,in a building,outside,hatchback,man,elderly
Man fiesta white 1,fiesta,white,street,outside,hatchback,man,young
Women fiesta black 1,fiesta,grey,street,outside,hatchback,women,young
Women fiesta red 1,fiesta,black,plain,outside,hatchback,women,young
Women fiesta red 2,fiesta,red,street,outside,hatchback,women,young
Women fiesta silver 1,fiesta,red,street,outside,hatchback,women,young
Women fiesta silver 2,fiesta,grey,street,outside,hatchback,women,young
Women fiesta white 1,fiesta,grey,nature,outside,hatchback,women,young
Man fiesta white 2,fiesta,grey,nature,outside,hatchback,man,young
Man focus orange 1,focus,orange,in a building,outside,hatchback,man,different
Man focus orange 2,focus,orange,in a building,outside,hatchback,man,young
Man focus orange 3,focus,orange,sea,outside,hatchback,man,young
Women and man focus orange 1,focus,orange,sea,outside,hatchback,"women, man",young
Man focus silver 1,focus,silver,street,outside,hatchback,man,young
Men F150 black 1,f150,black,in a building,outside,pickup,man,young
Men F150 red 1,f150,red,nature,outside,pickup,man,young
Wonem F150 red 1,f150,red,nature,outside,pickup,"women, man",young
Men mustang blue 1.jpg,mustang,blue,nature,outside,coupe,man,young
Men mustang blue 2.jpg,mustang,blue,street,outside,coupe,man,young
Men mustang orange 1.jpg,mustang,yellow,street,outside,coupe,man,different
Men mustang red 1.jpg,mustang,red,street,outside,coupe,man,old
Men mustang red 2.jpg,mustang,red,street,outside,coupe,man,different
Men mustang red 3.jpg,mustang,red,street,outside,coupe,man,young
Men mustang white 1.jpg,mustang,white,street,outside,coupe,man,young
Men mustang yellow 1.jpg,mustang,yellow,street,outside,coupe,man,young
Women mustang black 1.jpg,mustang,black,nature,outside,coupe,man,young
Women mustang orange 1.jpg,mustang,yellow,street,outside,coupe,"women, man",different
Women mustang red 1.jpg,mustang,red,street,outside,coupe,women,young
Women mustang red 2.jpg,mustang,red,sea,outside,cabrio,"women, man",young
Women mustang silver 1.jpg,mustang,grey,street,outside,coupe,women,young
Wonem mondeo black 1.jpg,mondeo,black,nature,outside,sedan,women,young
Wonem mondeo blue 1.jpg,mondeo,black,street,outside,sedan,women,young
Wonem mondeo blue 2.jpg,mondeo,blue,street,outside,sedan,women,young
Wonem mondeo red 1.jpg,mondeo,red,street,outside,sedan,women,young
Wonem mondeo silver 1.jpg,mondeo,beige,in a building,outside,sedan,women,old
Wonem mondeo white 1.jpg,mondeo,white,street,outside,sedan,women,young
